Year,2A,2B,2C,3A,3B,4,4A,4B,4CDE,Total
2022,358,2563,1538,4042,1297,NA,581,249,708,11335
2021,345,2395,1569,4110,1129,NA,662,354,612,11177
2020,363,2313,1551,3298,1039,NA,522,408,689,10183
2019,386,2345,1669,3724,1048,NA,635,458,699,10963
2018,308,2468,1647,3397,1134,NA,567,485,612,10619
2017,336,2830,1914,3556,1406,NA,585,499,671,11798
2016,295,2785,1810,3438,1234,NA,626,503,617,11308
2015,259,2717,1710,3615,1225,NA,621,503,499,11149
2014,240,2667,1551,3475,1324,NA,413,508,503,10682
2013,245,2740,1374,5026,1855,NA,558,567,676,13041
2012,259,2712,1220,5466,2286,NA,717,789,903,14352
2011,245,3035,1111,6654,3320,NA,1066,930,1347,17708
2010,191,3053,2037,9299,4586,NA,1057,835,1315,22371
2009,222,3012,2250,9875,4890,NA,1148,721,1293,23410
2008,308,3520,2817,11122,4876,NA,1370,798,1488,26299
2007,358,4432,3842,12016,4196,NA,1284,644,1483,28254
2006,376,5448,4758,11662,4894,NA,1510,721,1297,30667
2005,363,5593,4822,11807,5974,NA,1542,898,1411,32409
2004,399,5516,4640,11417,7013,NA,1615,1234,1184,33017
2003,372,5348,3815,10319,7811,NA,2277,1751,1288,32981
2002,386,5475,3901,10492,7852,NA,2309,1851,1343,33607
2001,308,4667,3810,9770,7412,NA,2277,2028,1583,31856
2000,218,4903,3833,8741,6990,NA,2341,2127,1665,30817
1999,204,5765,4599,11485,6278,NA,1982,1619,1656,33588
1998,209,5974,4627,11657,5062,NA,1551,1315,1161,31556
1997,186,5634,4500,11177,4110,NA,1320,1506,1030,29461
1996,136,4332,4023,8931,1660,NA,771,939,630,21423
1995,136,4364,3524,8319,1420,NA,735,762,594,19854
1994,168,4495,4708,11267,1751,NA,816,916,649,24771
1993,227,4822,5121,10315,3565,NA,1161,889,757,26857
1992,200,3461,4454,12147,3910,NA,1225,1052,689,27138
1991,163,3261,3942,10401,5411,NA,1025,685,962,25850
1990,150,3887,4413,13086,3942,NA,1134,603,694,27910
1989,213,4731,4323,15304,3556,NA,467,1202,567,30363
1988,222,5833,5153,17196,3211,NA,875,721,526,33738
1987,268,5557,4849,14202,3520,NA,1674,680,717,31466
1986,263,5094,4813,14878,4001,NA,1533,118,866,31565
1985,222,4713,4178,9453,4940,NA,780,562,585,25433
1984,195,4105,2663,8968,3035,NA,476,499,440,20380
1983,122,2468,2894,6409,3520,NA,1134,608,254,17409
1982,95,2513,1588,6133,2177,NA,531,5,113,13154
1981,91,2567,1819,6455,204,NA,NA,NA,NA,11675
1980,9,2563,1470,5429,127,322,NA,NA,NA,9920
1979,23,2204,2055,5144,177,621,NA,NA,NA,10224
1978,45,2091,1960,4672,599,612,NA,NA,NA,9979
1977,95,2463,1447,3919,1447,553,NA,NA,NA,9925
1976,109,3302,2508,5008,1238,327,NA,NA,NA,12492
1975,209,3234,2830,4808,1161,286,NA,NA,NA,12528
1974,236,2096,2540,3715,757,322,NA,NA,NA,9666
1973,104,3053,2712,6123,2173,236,NA,NA,NA,14402
1972,168,4595,2622,7394,4209,463,NA,NA,NA,19450
1971,145,4468,2998,8056,5008,490,NA,NA,NA,21165
1970,73,4654,4250,9031,6065,807,NA,NA,NA,24880
1969,104,5815,4232,9108,6314,862,NA,NA,NA,26435
1968,64,4604,2771,6700,7180,726,NA,NA,NA,22045
1967,91,4586,4268,8918,6015,1170,NA,NA,NA,25047
1966,82,5008,5461,11689,5012,880,NA,NA,NA,28132
1965,95,5429,5475,10424,6382,853,NA,NA,NA,28658
1964,127,5380,3370,10233,6822,1188,NA,NA,NA,27120
1963,186,7040,4645,10120,6341,3978,NA,NA,NA,32309
1962,204,6817,6006,10904,6114,3910,NA,NA,NA,33956
1961,227,7294,5575,10464,6024,1846,NA,NA,NA,31429
1960,404,8237,5770,9548,5851,2676,NA,NA,NA,32486
1959,304,7634,5910,11503,4990,1955,NA,NA,NA,32296
1958,236,8387,5080,11122,3447,989,NA,NA,NA,29261
1957,272,8024,5557,10365,3370,18,NA,NA,NA,27606
1956,240,9099,6582,10029,4137,118,NA,NA,NA,30205
1955,277,8459,3874,10460,2980,41,NA,NA,NA,26091
1954,386,11294,5008,13363,1910,59,NA,NA,NA,32019
1953,227,10795,3815,10360,1728,218,NA,NA,NA,27143
1952,281,9358,4336,12369,1642,254,NA,NA,NA,28241
1951,268,9090,4522,9462,2059,23,NA,NA,NA,25424
1950,318,7920,4010,10823,2858,36,NA,NA,NA,25964
1949,281,7412,4286,9580,3348,54,NA,NA,NA,24961
1948,186,8015,4423,9040,3402,136,NA,NA,NA,25202
1947,259,8015,4309,9271,3325,86,NA,NA,NA,25265
1946,408,8332,4491,10160,3856,91,NA,NA,NA,27338
1945,331,6613,3851,9104,4318,5,NA,NA,NA,24222
1944,408,6836,4708,9235,3053,0,NA,NA,NA,24240
1943,562,7244,3697,9303,3552,0,NA,NA,NA,24358
1942,327,6518,3787,9752,2477,0,NA,NA,NA,22861
1941,231,7498,3289,9906,2767,0,NA,NA,NA,23691
1940,445,8078,3456,10206,2032,0,NA,NA,NA,24217
1939,617,8015,2976,9598,1882,0,NA,NA,NA,23088
1938,431,7257,3243,9371,2173,0,NA,NA,NA,22475
1937,417,6935,3570,9285,2268,0,NA,NA,NA,22475
1936,408,6201,3969,9113,2504,0,NA,NA,NA,22194
1935,803,6446,3438,9054,1733,0,NA,NA,NA,21473
1934,1111,6405,3484,7203,2077,0,NA,NA,NA,20285
1933,794,6065,3697,8922,1801,0,NA,NA,NA,21278
1932,862,6010,3511,7580,2218,0,NA,NA,NA,20180
1931,739,6137,3352,6627,3202,0,NA,NA,NA,20058
1930,717,5498,3869,8251,4123,0,NA,NA,NA,22457
1929,989,6246,4468,10101,4019,0,NA,NA,NA,25823
1928,1030,7543,3438,10224,2381,0,NA,NA,NA,24612
1927,1188,6391,3366,10260,3719,0,NA,NA,NA,24925
1926,1052,7312,3252,9530,2654,0,NA,NA,NA,23800
1925,998,6192,3624,10052,2114,0,NA,NA,NA,22979
1924,826,6867,4472,11258,680,0,NA,NA,NA,24104
1923,1188,7580,4409,9798,304,0,NA,NA,NA,23278
1922,1184,8627,4182,5275,9,0,NA,NA,NA,19278
1921,1538,10600,4636,6690,331,0,NA,NA,NA,23795
1920,735,8949,4994,6164,304,0,NA,NA,NA,21146
1919,608,7357,4105,5851,290,0,NA,NA,NA,18207
1918,599,7267,4051,4935,245,0,NA,NA,NA,17096
1917,703,8518,4749,7693,381,0,NA,NA,NA,22045
1916,694,8373,4672,8419,417,0,NA,NA,NA,22571
1915,1007,12174,6790,10573,522,0,NA,NA,NA,31062
1914,1016,12297,6858,9920,490,0,NA,NA,NA,30586
1913,1266,15331,8550,4799,236,0,NA,NA,NA,30182
1912,1361,16461,9181,390,18,0,NA,NA,NA,27411
1911,1302,15744,8782,0,0,0,NA,NA,NA,25823
1910,1184,14338,7997,0,0,0,NA,NA,NA,23519
1909,1170,14166,7902,0,0,0,NA,NA,NA,23238
1908,1157,13998,7806,0,0,0,NA,NA,NA,22961
1907,1143,13825,7711,0,0,0,NA,NA,NA,22680
1906,821,9956,5552,0,0,0,NA,NA,NA,16329
1905,503,6083,3393,0,0,0,NA,NA,NA,9979
1904,640,7765,4332,0,0,0,NA,NA,NA,12737
1903,576,6972,3887,0,0,0,NA,NA,NA,11435
1902,513,6178,3447,0,0,0,NA,NA,NA,10133
1901,408,4944,2758,0,0,0,NA,NA,NA,8106
1900,308,3706,2068,0,0,0,NA,NA,NA,6083
1899,204,2472,1379,0,0,0,NA,NA,NA,4055
1898,177,2145,1197,0,0,0,NA,NA,NA,3524
1897,150,1823,1016,0,0,0,NA,NA,NA,2989
1896,122,1501,835,0,0,0,NA,NA,NA,2458
1895,95,1175,658,0,0,0,NA,NA,NA,1928
1894,86,1039,581,0,0,0,NA,NA,NA,1706
1893,73,889,494,0,0,0,NA,NA,NA,1461
1892,64,767,426,0,0,0,NA,NA,NA,1256
1891,50,590,331,0,0,0,NA,NA,NA,966
1890,32,381,213,0,0,0,NA,NA,NA,621
1889,32,358,200,0,0,0,NA,NA,NA,585
1888,32,404,227,0,0,0,NA,NA,NA,667
